train_id,train_type,price,operating_days,station,arrival_time,departure_time,stop_order
GB_1001,KTX,56928,주말,서울,,06:00,1
GB_1001,KTX,56928,주말,광명,06:35,06:37,2
GB_1001,KTX,56928,주말,천안아산,07:06,07:08,3
GB_1001,KTX,56928,주말,대전,07:29,07:31,4
GB_1001,KTX,56928,주말,김천구미,08:02,08:04,5
GB_1001,KTX,56928,주말,동대구,08:27,08:29,6
GB_1001,KTX,56928,주말,울산,08:53,08:55,7
GB_1001,KTX,56928,주말,부산,09:31,,8
GB_1002,KTX,50293,매일,서울,,07:40,1
GB_1002,KTX,50293,매일,광명,08:04,08:06,2
GB_1002,KTX,50293,매일,천안아산,08:31,08:33,3
GB_1002,KTX,50293,매일,대전,08:54,08:56,4
GB_1002,KTX,50293,매일,김천구미,09:28,09:30,5
GB_1002,KTX,50293,매일,동대구,09:59,10:01,6
GB_1002,KTX,50293,매일,울산,10:22,10:24,7
GB_1002,KTX,50293,매일,부산,10:54,,8
GB_1003,KTX,69600,주말,서울,,08:10,1
GB_1003,KTX,69600,주말,광명,08:44,08:46,2
GB_1003,KTX,69600,주말,천안아산,09:08,09:10,3
GB_1003,KTX,69600,주말,대전,09:34,09:36,4
GB_1003,KTX,69600,주말,김천구미,10:01,10:03,5
GB_1003,KTX,69600,주말,동대구,10:24,10:26,6
GB_1003,KTX,69600,주말,울산,10:52,10:54,7
GB_1003,KTX,69600,주말,부산,11:20,,8
GB_1004,KTX,62587,매일,서울,,09:20,1
GB_1004,KTX,62587,매일,광명,09:43,09:45,2
GB_1004,KTX,62587,매일,천안아산,10:08,10:10,3
GB_1004,KTX,62587,매일,대전,10:30,10:32,4
GB_1004,KTX,62587,매일,김천구미,10:55,10:57,5
GB_1004,KTX,62587,매일,동대구,11:18,11:20,6
GB_1004,KTX,62587,매일,울산,11:46,11:48,7
GB_1004,KTX,62587,매일,부산,12:28,,8
GB_1005,KTX,51370,매일,서울,,10:30,1
GB_1005,KTX,51370,매일,광명,10:51,10:53,2
GB_1005,KTX,51370,매일,천안아산,11:13,11:15,3
GB_1005,KTX,51370,매일,대전,11:35,11:37,4
GB_1005,KTX,51370,매일,김천구미,12:11,12:13,5
GB_1005,KTX,51370,매일,동대구,12:39,12:41,6
GB_1005,KTX,51370,매일,울산,13:09,13:11,7
GB_1005,KTX,51370,매일,부산,13:43,,8
GB_1006,KTX,50504,주말,서울,,11:40,1
GB_1006,KTX,50504,주말,광명,12:10,12:12,2
GB_1006,KTX,50504,주말,천안아산,12:35,12:37,3
GB_1006,KTX,50504,주말,대전,12:59,13:01,4
GB_1006,KTX,50504,주말,김천구미,13:27,13:29,5
GB_1006,KTX,50504,주말,동대구,14:01,14:03,6
GB_1006,KTX,50504,주말,울산,14:37,14:39,7
GB_1006,KTX,50504,주말,부산,15:09,,8
GB_1007,KTX,50633,매일,서울,,12:00,1
GB_1007,KTX,50633,매일,광명,12:34,12:36,2
GB_1007,KTX,50633,매일,천안아산,13:08,13:10,3
GB_1007,KTX,50633,매일,대전,13:37,13:39,4
GB_1007,KTX,50633,매일,김천구미,14:11,14:13,5
GB_1007,KTX,50633,매일,동대구,14:48,14:50,6
GB_1007,KTX,50633,매일,울산,15:11,15:13,7
GB_1007,KTX,50633,매일,부산,15:51,,8
GB_1008,KTX,54933,매일,서울,,13:00,1
GB_1008,KTX,54933,매일,광명,13:31,13:33,2
GB_1008,KTX,54933,매일,천안아산,13:58,14:00,3
GB_1008,KTX,54933,매일,대전,14:21,14:23,4
GB_1008,KTX,54933,매일,김천구미,14:58,15:00,5
GB_1008,KTX,54933,매일,동대구,15:26,15:28,6
GB_1008,KTX,54933,매일,울산,15:57,15:59,7
GB_1008,KTX,54933,매일,부산,16:38,,8
GB_1009,KTX,49182,매일,서울,,14:20,1
GB_1009,KTX,49182,매일,광명,14:41,14:43,2
GB_1009,KTX,49182,매일,천안아산,15:16,15:18,3
GB_1009,KTX,49182,매일,대전,15:42,15:44,4
GB_1009,KTX,49182,매일,김천구미,16:04,16:06,5
GB_1009,KTX,49182,매일,동대구,16:28,16:30,6
GB_1009,KTX,49182,매일,울산,17:00,17:02,7
GB_1009,KTX,49182,매일,부산,17:29,,8
GB_1010,KTX,48753,매일,서울,,15:30,1
GB_1010,KTX,48753,매일,광명,16:03,16:05,2
GB_1010,KTX,48753,매일,천안아산,16:32,16:34,3
GB_1010,KTX,48753,매일,대전,17:04,17:06,4
GB_1010,KTX,48753,매일,김천구미,17:37,17:39,5
GB_1010,KTX,48753,매일,동대구,18:10,18:12,6
GB_1010,KTX,48753,매일,울산,18:46,18:48,7
GB_1010,KTX,48753,매일,부산,19:20,,8
GB_1011,KTX,63333,주말,서울,,16:20,1
GB_1011,KTX,63333,주말,광명,16:48,16:50,2
GB_1011,KTX,63333,주말,천안아산,17:19,17:21,3
GB_1011,KTX,63333,주말,대전,17:41,17:43,4
GB_1011,KTX,63333,주말,김천구미,18:04,18:06,5
GB_1011,KTX,63333,주말,동대구,18:39,18:41,6
GB_1011,KTX,63333,주말,울산,19:16,19:18,7
GB_1011,KTX,63333,주말,부산,19:45,,8
GB_1012,KTX,52867,매일,서울,,17:30,1
GB_1012,KTX,52867,매일,광명,17:57,17:59,2
GB_1012,KTX,52867,매일,천안아산,18:33,18:35,3
GB_1012,KTX,52867,매일,대전,19:01,19:03,4
GB_1012,KTX,52867,매일,김천구미,19:37,19:39,5
GB_1012,KTX,52867,매일,동대구,20:13,20:15,6
GB_1012,KTX,52867,매일,울산,20:44,20:46,7
GB_1012,KTX,52867,매일,부산,21:26,,8
GB_1013,KTX,66924,주말,서울,,18:00,1
GB_1013,KTX,66924,주말,광명,18:25,18:27,2
GB_1013,KTX,66924,주말,천안아산,18:58,19:00,3
GB_1013,KTX,66924,주말,대전,19:22,19:24,4
GB_1013,KTX,66924,주말,김천구미,19:55,19:57,5
GB_1013,KTX,66924,주말,동대구,20:26,20:28,6
GB_1013,KTX,66924,주말,울산,20:56,20:58,7
GB_1013,KTX,66924,주말,부산,21:28,,8
GB_1014,KTX,54007,매일,서울,,19:10,1
GB_1014,KTX,54007,매일,광명,19:42,19:44,2
GB_1014,KTX,54007,매일,천안아산,20:12,20:14,3
GB_1014,KTX,54007,매일,대전,20:38,20:40,4
GB_1014,KTX,54007,매일,김천구미,21:13,21:15,5
GB_1014,KTX,54007,매일,동대구,21:37,21:39,6
GB_1014,KTX,54007,매일,울산,22:06,22:08,7
GB_1014,KTX,54007,매일,부산,22:40,,8
GB_1015,KTX,50298,매일,서울,,05:40,1
GB_1015,KTX,50298,매일,광명,06:06,06:08,2
GB_1015,KTX,50298,매일,천안아산,06:29,06:31,3
GB_1015,KTX,50298,매일,대전,07:00,07:02,4
GB_1015,KTX,50298,매일,김천구미,07:35,07:37,5
GB_1015,KTX,50298,매일,동대구,07:57,07:59,6
GB_1015,KTX,50298,매일,울산,08:34,08:36,7
GB_1015,KTX,50298,매일,부산,09:08,,8
GB_1016,KTX,69414,매일,서울,,06:50,1
GB_1016,KTX,69414,매일,광명,07:18,07:20,2
GB_1016,KTX,69414,매일,천안아산,07:47,07:49,3
GB_1016,KTX,69414,매일,대전,08:20,08:22,4
GB_1016,KTX,69414,매일,김천구미,08:42,08:44,5
GB_1016,KTX,69414,매일,동대구,09:09,09:11,6
GB_1016,KTX,69414,매일,울산,09:41,09:43,7
GB_1016,KTX,69414,매일,부산,10:21,,8
GB_1017,KTX,56249,매일,서울,,07:30,1
GB_1017,KTX,56249,매일,광명,07:50,07:52,2
GB_1017,KTX,56249,매일,천안아산,08:26,08:28,3
GB_1017,KTX,56249,매일,대전,08:51,08:53,4
GB_1017,KTX,56249,매일,김천구미,09:28,09:30,5
GB_1017,KTX,56249,매일,동대구,10:01,10:03,6
GB_1017,KTX,56249,매일,울산,10:30,10:32,7
GB_1017,KTX,56249,매일,부산,11:04,,8
